/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(
/Users/arnavsharma/gum-elicitation/venv/lib/python3.13/site-packages/sklearn/utils/deprecation.py:132: FutureWarning: 'force_all_finite' was renamed to 'ensure_all_finite' in 1.6 and will be removed in 1.8.
  warnings.warn(

🧪 MULTIPLE PROPOSITION TEST

================================================================================
TESTING PIPELINE ON 200 DIVERSE PROPOSITIONS
================================================================================

[1/202] Loading 200 random propositions...
   Found 162 already-analyzed propositions, skipping those...
   ✓ Loaded 200 propositions
   Confidence distribution:
     - ID 1035: confidence=7/10, len=143 chars
     - ID 1032: confidence=6/10, len=109 chars
     - ID 1031: confidence=7/10, len=139 chars
     - ID 1034: confidence=8/10, len=137 chars
     - ID 1033: confidence=9/10, len=139 chars
     - ID 1030: confidence=8/10, len=126 chars
     - ID 1029: confidence=8/10, len=145 chars
     - ID 1028: confidence=9/10, len=126 chars
     - ID 1027: confidence=6/10, len=129 chars
     - ID 1026: confidence=7/10, len=116 chars
     - ID 1025: confidence=8/10, len=90 chars
     - ID 1024: confidence=8/10, len=70 chars
     - ID 1023: confidence=9/10, len=102 chars
     - ID 1022: confidence=6/10, len=109 chars
     - ID 1021: confidence=7/10, len=139 chars
     - ID 1020: confidence=8/10, len=132 chars
     - ID 1019: confidence=8/10, len=145 chars
     - ID 1018: confidence=9/10, len=126 chars
     - ID 1017: confidence=7/10, len=82 chars
     - ID 1016: confidence=8/10, len=128 chars
     - ID 1015: confidence=7/10, len=125 chars
     - ID 1014: confidence=8/10, len=108 chars
     - ID 1013: confidence=9/10, len=128 chars
     - ID 1012: confidence=6/10, len=99 chars
     - ID 1011: confidence=7/10, len=98 chars
     - ID 1010: confidence=8/10, len=80 chars
     - ID 1009: confidence=10/10, len=70 chars
     - ID 1008: confidence=9/10, len=108 chars
     - ID 1007: confidence=6/10, len=132 chars
     - ID 1006: confidence=7/10, len=124 chars
     - ID 1005: confidence=8/10, len=140 chars
     - ID 1004: confidence=8/10, len=104 chars
     - ID 1003: confidence=9/10, len=102 chars
     - ID 1002: confidence=7/10, len=109 chars
     - ID 1001: confidence=7/10, len=141 chars
     - ID 1000: confidence=8/10, len=110 chars
     - ID 999: confidence=8/10, len=119 chars
     - ID 998: confidence=9/10, len=85 chars
     - ID 997: confidence=6/10, len=109 chars
     - ID 996: confidence=7/10, len=118 chars
     - ID 995: confidence=7/10, len=121 chars
     - ID 994: confidence=8/10, len=112 chars
     - ID 993: confidence=9/10, len=131 chars
     - ID 992: confidence=8/10, len=139 chars
     - ID 991: confidence=7/10, len=77 chars
     - ID 990: confidence=7/10, len=106 chars
     - ID 989: confidence=8/10, len=114 chars
     - ID 988: confidence=9/10, len=107 chars
     - ID 987: confidence=7/10, len=107 chars
     - ID 986: confidence=7/10, len=108 chars
     - ID 985: confidence=8/10, len=79 chars
     - ID 984: confidence=8/10, len=109 chars
     - ID 983: confidence=9/10, len=92 chars
     - ID 982: confidence=8/10, len=96 chars
     - ID 981: confidence=8/10, len=114 chars
     - ID 980: confidence=7/10, len=141 chars
     - ID 979: confidence=8/10, len=106 chars
     - ID 978: confidence=9/10, len=128 chars
     - ID 977: confidence=7/10, len=81 chars
     - ID 976: confidence=8/10, len=104 chars
     - ID 975: confidence=7/10, len=95 chars
     - ID 974: confidence=8/10, len=73 chars
     - ID 973: confidence=9/10, len=85 chars
     - ID 972: confidence=5/10, len=127 chars
     - ID 971: confidence=6/10, len=127 chars
     - ID 970: confidence=7/10, len=127 chars
     - ID 969: confidence=8/10, len=98 chars
     - ID 968: confidence=9/10, len=106 chars
     - ID 967: confidence=7/10, len=103 chars
     - ID 966: confidence=6/10, len=121 chars
     - ID 965: confidence=7/10, len=98 chars
     - ID 964: confidence=8/10, len=99 chars
